fecha,x1,x2,x3,x4,x5,x6,x7
2003-8-2,15,20,26,31,44,02,09
2003-8-3,02,07,34,45,48,01,12
2003-8-4,03,31,41,48,50,08,11
2003-8-5,10,17,18,28,47,03,07
2003-8-6,06,14,19,25,29,05,11
2003-8-7,10,12,23,32,50,04,10
2003-8-8,10,13,17,21,44,01,10
2003-8-9,22,31,36,38,44,01,11
2003-8-10,08,17,28,34,38,06,12
2003-8-11,14,34,36,39,48,02,03
2003-8-12,11,15,21,27,35,04,05
2003-8-13,06,15,24,28,48,04,09
2003-8-14,05,08,09,23,24,07,08
2003-8-15,03,08,17,44,50,02,07
2003-8-16,20,23,31,34,46,03,12
2003-8-17,13,21,23,30,45,04,06
2003-8-18,06,12,15,38,49,02,09
2003-8-19,02,05,20,38,41,04,08
2003-8-20,10,20,21,28,48,01,08
2003-8-21,04,08,22,23,48,01,12
2003-8-22,04,17,30,43,44,02,10
2003-8-23,05,24,30,31,43,03,06
2003-8-24,08,15,30,38,46,04,07
2003-8-25,25,30,31,42,50,02,11
2003-8-26,20,37,39,44,50,04,08
2003-8-27,04,22,30,32,34,03,04
2003-8-28,11,36,43,44,48,02,07
2003-8-29,05,24,29,35,46,11,12
2003-8-30,01,06,12,18,42,02,07
2003-8-31,19,24,28,30,50,03,10
2003-9-1,02,10,14,28,31,05,07
2003-9-2,20,26,35,36,42,05,12
2003-9-3,14,16,39,40,41,08,10
2003-9-4,13,22,29,36,37,01,09
2003-9-5,07,19,20,37,41,02,12
2003-9-6,05,12,17,33,41,04,09
2003-9-7,01,12,36,43,46,03,05
2003-9-8,03,16,23,32,39,01,04
2003-9-9,09,11,13,27,33,07,10
2003-9-10,04,17,23,27,30,03,08
2003-9-11,13,17,19,26,36,02,03
2003-9-12,23,29,37,45,50,05,11
2003-9-13,04,21,34,36,37,03,06
2003-9-14,01,09,15,19,25,01,07
2003-9-15,06,24,32,48,50,01,05
2003-9-16,07,18,19,32,48,03,07
2003-9-17,01,29,40,41,48,06,12
2003-9-18,06,11,31,39,42,01,03
2003-9-19,01,08,21,30,45,02,03
2003-9-20,13,18,37,44,49,09,12
2003-9-21,10,17,27,29,35,04,11
2003-9-22,09,24,42,47,49,01,05
2003-9-23,06,09,18,28,29,01,09
2003-9-24,03,07,08,14,49,05,08
2003-9-25,04,12,15,32,38,01,05
2003-9-26,01,05,07,15,47,09,12
2003-9-27,03,10,12,17,27,03,05
2003-9-28,02,24,39,42,45,02,08
2003-9-29,10,14,30,35,46,04,10
2003-9-30,18,28,39,46,48,05,12
2003-10-1,15,25,26,40,41,04,05
2003-10-2,29,30,36,40,41,02,09
2003-10-3,14,21,24,29,30,08,10
2003-10-4,05,09,29,31,41,02,04
2003-10-5,12,14,43,44,48,02,11
2003-10-6,01,08,09,26,49,05,09
2003-10-7,01,25,27,41,45,05,07
